date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,isST
2014-03-10,sh.600183,5.2700,5.5600,5.2400,5.4600,5.3200,26675269,145502102.0000,3,1.904686,1,2.631600,0
2014-03-11,sh.600183,5.4200,5.6900,5.3900,5.6900,5.4600,34367551,191958856.0000,3,2.453936,1,4.212500,0
2014-03-12,sh.600183,5.6700,5.7400,5.5100,5.6500,5.6900,21885322,123000734.0000,3,1.562671,1,-0.703000,0
2014-03-13,sh.600183,5.6100,5.7000,5.5500,5.7000,5.6500,15805299,88990009.0000,3,1.128541,1,0.885000,0
2014-03-14,sh.600183,5.6500,5.7000,5.5100,5.5300,5.7000,14919274,83397163.0000,3,1.065276,1,-2.982400,0
2014-03-17,sh.600183,5.5300,5.8700,5.4800,5.8400,5.5300,32085055,183480942.0000,3,2.290959,1,5.605800,0
2014-03-18,sh.600183,5.8100,5.9100,5.7400,5.7800,5.8400,21598613,125605259.0000,3,1.542199,1,-1.027400,0
2014-03-19,sh.600183,5.7700,5.8700,5.7100,5.8400,5.7800,15206557,88354432.0000,3,1.085789,1,1.038100,0
2014-03-20,sh.600183,5.8100,6.0900,5.7500,5.8600,5.8400,41265345,246157075.0000,3,2.946457,1,0.342500,0
2014-03-21,sh.600183,5.8400,5.9500,5.6300,5.8900,5.8600,21258029,123271196.0000,3,1.517880,1,0.511900,0
2014-03-24,sh.600183,5.8700,5.9400,5.7800,5.8600,5.8900,14984020,87678769.0000,3,1.069899,1,-0.509300,0
2014-03-25,sh.600183,5.8200,5.9200,5.8000,5.8300,5.8600,12019880,70292103.0000,3,0.858252,1,-0.511900,0
2014-03-26,sh.600183,5.8300,5.9700,5.8100,5.8900,5.8300,13522496,79730275.0000,3,0.965543,1,1.029200,0
2014-03-27,sh.600183,5.8800,5.8900,5.7100,5.7600,5.8900,13050837,75504861.0000,3,0.931865,1,-2.207100,0
2014-03-28,sh.600183,5.7800,5.8000,5.5800,5.6000,5.7600,11983534,68124552.0000,3,0.855657,1,-2.777800,0
2014-03-31,sh.600183,5.6000,5.7300,5.5900,5.6400,5.6000,7542979,42682740.0000,3,0.538589,1,0.714300,0
2014-04-01,sh.600183,5.6500,5.7500,5.6200,5.7200,5.6400,6372432,36340332.0000,3,0.455009,1,1.418400,0
2014-04-02,sh.600183,5.7300,5.7700,5.5900,5.6200,5.7200,10652817,60256147.0000,3,0.760640,1,-1.748300,0
2014-04-03,sh.600183,5.6300,5.7400,5.6200,5.7300,5.6200,8327791,47345581.0000,3,0.594627,1,1.957300,0
2014-04-04,sh.600183,5.7000,5.8400,5.6800,5.8300,5.7300,10073283,58140995.0000,3,0.719259,1,1.745200,0
2014-04-08,sh.600183,5.8100,5.9400,5.7700,5.9000,5.8300,11095096,65196865.0000,3,0.792220,1,1.200700,0
2014-04-09,sh.600183,5.9000,5.9500,5.8400,5.9000,5.9000,8577320,50588787.0000,3,0.612444,1,0.000000,0
2014-04-10,sh.600183,5.9100,6.0400,5.8800,5.9300,5.9000,14206839,84688333.0000,3,1.014407,1,0.508500,0
2014-04-11,sh.600183,5.9200,5.9200,5.8000,5.8300,5.9300,9938025,58174423.0000,3,0.709602,1,-1.686300,0
2014-04-14,sh.600183,5.8200,5.9000,5.8200,5.8900,5.8300,5696264,33448309.0000,3,0.406729,1,1.029200,0
2014-04-15,sh.600183,5.8700,5.9200,5.8000,5.8400,5.8900,5829548,34102680.0000,3,0.416245,1,-0.848900,0
2014-04-16,sh.600183,5.8400,6.0100,5.8100,5.9800,5.8400,15721498,93403867.0000,3,1.122557,1,2.397300,0
2014-04-17,sh.600183,5.9600,6.0800,5.9000,5.9100,5.9800,12469688,74765644.0000,3,0.890369,1,-1.170600,0
2014-04-18,sh.600183,5.8700,5.9400,5.8200,5.9100,5.9100,6398791,37692538.0000,3,0.456891,1,0.000000,0
2014-04-21,sh.600183,5.8600,5.9400,5.7200,5.7500,5.9100,9857308,57312249.0000,3,0.703838,1,-2.707300,0
2014-04-22,sh.600183,5.7000,5.7700,5.6200,5.7000,5.7500,7653060,43516006.0000,3,0.546449,1,-0.869600,0
2014-04-23,sh.600183,5.6900,5.7500,5.6500,5.6800,5.7000,4220025,24018106.0000,3,0.301321,1,-0.350900,0
2014-04-24,sh.600183,5.6600,5.7300,5.6500,5.6900,5.6800,4978123,28378361.0000,3,0.355451,1,0.176100,0
2014-04-25,sh.600183,5.7000,5.7400,5.5900,5.6200,5.6900,5917207,33622859.0000,3,0.422504,1,-1.230200,0
2014-04-28,sh.600183,5.6400,5.6800,5.4800,5.6500,5.6200,9080503,51095445.0000,3,0.648372,1,0.533800,0
2014-04-29,sh.600183,5.6400,5.8100,5.6000,5.7900,5.6500,8978327,51711801.0000,3,0.641077,1,2.477900,0
2014-04-30,sh.600183,5.8500,5.8900,5.8000,5.8800,5.7900,10139853,59416190.0000,3,0.724013,1,1.554400,0
2014-05-05,sh.600183,5.9000,5.9300,5.8000,5.9000,5.8800,5724980,33636045.0000,3,0.408779,1,0.340100,0
2014-05-06,sh.600183,5.8900,5.9300,5.8300,5.8700,5.9000,6835039,40197953.0000,3,0.488040,1,-0.508500,0
2014-05-07,sh.600183,5.8200,5.8800,5.7400,5.7500,5.8700,5552996,32280867.0000,3,0.396499,1,-2.044300,0
2014-05-08,sh.600183,5.7100,5.7900,5.6700,5.7100,5.7500,5733721,32845657.0000,3,0.409403,1,-0.695700,0
2014-05-09,sh.600183,5.7200,5.7300,5.6100,5.6600,5.7100,4382345,24797763.0000,3,0.312911,1,-0.875700,0
2014-05-12,sh.600183,5.7000,5.8600,5.6600,5.8500,5.6600,5510011,31796956.0000,3,0.393430,1,3.356900,0
2014-05-13,sh.600183,5.9000,6.0300,5.8500,5.9200,5.8500,12093114,71923707.0000,3,0.863481,1,1.196600,0
2014-05-14,sh.600183,5.9500,5.9900,5.8800,5.9500,5.9200,5860116,34772508.0000,3,0.411809,1,0.506800,0
2014-05-15,sh.600183,5.9300,5.9500,5.8500,5.8700,5.9500,4458742,26235176.0000,3,0.313330,1,-1.344500,0
2014-05-16,sh.600183,5.8500,6.1500,5.8400,6.1300,5.8700,27582113,166670538.0000,3,1.938282,1,4.429300,0
2014-05-19,sh.600183,5.7600,5.7600,5.4200,5.4700,5.7300,15485171,85627283.0000,3,1.088192,1,-4.537500,0
2014-05-20,sh.600183,5.4800,5.6400,5.4800,5.5500,5.4700,7552244,42093217.0000,3,0.530720,1,1.462500,0
2014-05-21,sh.600183,5.5300,5.5700,5.4000,5.5400,5.5500,5233598,28738029.0000,3,0.367781,1,-0.180200,0
2014-05-22,sh.600183,5.5600,5.6100,5.4300,5.4800,5.5400,6571567,36331273.0000,3,0.461805,1,-1.083000,0
2014-05-23,sh.600183,5.4800,5.5500,5.4700,5.5000,5.4800,5209676,28646783.0000,3,0.366100,1,0.365000,0
2014-05-26,sh.600183,5.5000,5.5700,5.4800,5.5000,5.5000,5418330,29892039.0000,3,0.380763,1,0.000000,0
2014-05-27,sh.600183,5.5500,5.5500,5.4800,5.4900,5.5000,3661446,20149758.0000,3,0.257301,1,-0.181800,0
2014-05-28,sh.600183,5.4900,5.4900,5.3700,5.4400,5.4900,9564237,51813252.0000,3,0.672109,1,-0.910700,0
2014-05-29,sh.600183,5.4600,5.4700,5.3600,5.3900,5.4400,8248449,44632145.0000,3,0.579645,1,-0.919100,0
2014-05-30,sh.600183,5.3900,5.4200,5.3000,5.4100,5.3900,6442928,34558435.0000,3,0.452765,1,0.371100,0
2014-06-03,sh.600183,5.4000,5.4400,5.3300,5.3400,5.4100,4223529,22760732.0000,3,0.296801,1,-1.293900,0
2014-06-04,sh.600183,5.3400,5.3800,5.1800,5.2500,5.3400,6033097,31845585.0000,3,0.423965,1,-1.685400,0
2014-06-05,sh.600183,5.2700,5.2900,5.2000,5.2800,5.2500,3219502,16896712.0000,3,0.226245,1,0.571400,0
2014-06-06,sh.600183,5.2900,5.4000,5.2000,5.3600,5.2800,6552993,34748701.0000,3,0.460500,1,1.515100,0
2014-06-09,sh.600183,5.3600,5.3900,5.2900,5.3100,5.3600,3450759,18437371.0000,3,0.242496,1,-0.932800,0
2014-06-10,sh.600183,5.3200,5.4100,5.2800,5.4000,5.3100,5849148,31348209.0000,3,0.411038,1,1.694900,0
2014-06-11,sh.600183,5.3800,5.4100,5.3300,5.3600,5.4000,3672171,19681743.0000,3,0.258055,1,-0.740700,0
2014-06-12,sh.600183,5.3600,5.3600,5.2800,5.3000,5.3600,4847009,25748458.0000,3,0.340615,1,-1.119400,0
2014-06-13,sh.600183,5.3000,5.4000,5.2600,5.3700,5.3000,6807999,36352585.0000,3,0.478420,1,1.320700,0
2014-06-16,sh.600183,5.3900,5.7000,5.3500,5.6000,5.3700,21686197,120191037.0000,3,1.523958,1,4.283100,0
2014-06-17,sh.600183,5.6100,5.8200,5.5700,5.6800,5.6000,22561798,129141021.0000,3,1.585489,1,1.428600,0
2014-06-18,sh.600183,5.6800,5.7900,5.6000,5.7100,5.6800,10628360,60594674.0000,3,0.746889,1,0.528200,0
2014-06-19,sh.600183,5.6900,5.9700,5.6300,5.8100,5.7100,24764023,145047013.0000,3,1.740246,1,1.751300,0
2014-06-20,sh.600183,5.7700,5.9500,5.7100,5.7700,5.8100,12373823,71965744.0000,3,0.869548,1,-0.688500,0
2014-06-23,sh.600183,5.7800,5.9000,5.7600,5.8000,5.7700,9803836,57221922.0000,3,0.688947,1,0.519900,0
2014-06-24,sh.600183,5.8100,6.0300,5.8100,5.9900,5.8000,16227625,96616450.0000,3,1.140367,1,3.275900,0
2014-06-25,sh.600183,6.0000,6.0200,5.8700,5.9200,5.9900,8774456,51823541.0000,3,0.616609,1,-1.168600,0
2014-06-26,sh.600183,5.9600,5.9700,5.8800,5.9300,5.9200,8980879,53080089.0000,3,0.631115,1,0.168900,0
2014-06-27,sh.600183,5.9100,6.1200,5.8800,5.9200,5.9300,17607515,105877481.0000,3,1.237336,1,-0.168600,0
2014-06-30,sh.600183,5.9400,6.1700,5.9200,6.1600,5.9200,21551530,130974935.0000,3,1.514494,1,4.054000,0
2014-07-01,sh.600183,6.1500,6.1800,6.0700,6.0900,6.1600,9549181,58347516.0000,3,0.671051,1,-1.136400,0
2014-07-02,sh.600183,6.0900,6.1900,6.0700,6.1200,6.0900,9403362,57573064.0000,3,0.660804,1,0.492600,0
2014-07-03,sh.600183,6.1300,6.1400,6.0000,6.0900,6.1200,11704264,71056145.0000,3,0.822496,1,-0.490200,0
2014-07-04,sh.600183,6.0900,6.1000,6.0100,6.0700,6.0900,6384267,38631680.0000,3,0.448643,1,-0.328400,0
2014-07-07,sh.600183,6.0600,6.0800,5.8800,5.9000,6.0700,10564351,62973699.0000,3,0.742390,1,-2.800700,0
2014-07-08,sh.600183,5.8800,5.9900,5.8600,5.9800,5.9000,7021975,41566486.0000,3,0.493456,1,1.355900,0
2014-07-09,sh.600183,5.9400,5.9600,5.8000,5.8600,5.9800,11503322,67628911.0000,3,0.808375,1,-2.006700,0
2014-07-10,sh.600183,5.8200,5.8900,5.8000,5.8500,5.8600,5764090,33687480.0000,3,0.405061,1,-0.170700,0
2014-07-11,sh.600183,5.8400,5.9500,5.8100,5.9000,5.8500,5153664,30393592.0000,3,0.362164,1,0.854700,0
2014-07-14,sh.600183,5.8900,6.0500,5.8500,6.0400,5.9000,9098688,54485383.0000,3,0.639394,1,2.372900,0
2014-07-15,sh.600183,6.0500,6.0600,5.9600,5.9900,6.0400,6076689,36408150.0000,3,0.427028,1,-0.827800,0
2014-07-16,sh.600183,6.0000,6.0200,5.8900,5.9300,5.9900,4415707,26326476.0000,3,0.310306,1,-1.001700,0
2014-07-17,sh.600183,5.9000,5.9400,5.7600,5.8200,5.9300,6297311,36726014.0000,3,0.442532,1,-1.855000,0
2014-07-18,sh.600183,5.8000,5.9500,5.7700,5.8200,5.8200,6679130,38978553.0000,3,0.469364,1,0.000000,0
2014-07-21,sh.600183,5.7800,5.8400,5.7500,5.7800,5.8200,4826586,27942633.0000,3,0.339179,1,-0.687300,0
2014-07-22,sh.600183,5.7800,5.9100,5.7600,5.8800,5.7800,6348788,37220039.0000,3,0.446149,1,1.730100,0
2014-07-23,sh.600183,5.8500,5.9200,5.8100,5.8500,5.8800,4010623,23481860.0000,3,0.281839,1,-0.510200,0
2014-07-24,sh.600183,5.9900,6.2000,5.9900,6.1800,5.8500,29516209,180472089.0000,3,2.074197,1,5.641000,0
2014-07-25,sh.600183,6.1800,6.2900,6.1100,6.2500,6.1800,16575001,103376270.0000,3,1.164778,1,1.132700,0
2014-07-28,sh.600183,6.2100,6.4000,6.2000,6.3500,6.2500,17208506,108230616.0000,3,1.209296,1,1.600000,0
2014-07-29,sh.600183,6.3000,6.3700,6.2700,6.3100,6.3500,11908296,75290389.0000,3,0.836834,1,-0.629900,0
2014-07-30,sh.600183,6.3600,6.5900,6.2600,6.4500,6.3100,16467954,105833858.0000,3,1.157255,1,2.218700,0
2014-07-31,sh.600183,6.4200,6.9200,6.4200,6.7600,6.4500,26809620,181210446.0000,3,1.883997,1,4.806200,0
2014-08-01,sh.600183,6.7000,7.0500,6.6800,6.8200,6.7600,25790944,178094021.0000,3,1.812411,1,0.887600,0
2014-08-04,sh.600183,6.8400,6.9500,6.6800,6.8900,6.8200,11162519,76079681.0000,3,0.784426,1,1.026400,0
2014-08-05,sh.600183,6.8500,6.8600,6.7000,6.8200,6.8900,11849990,80374079.0000,3,0.832736,1,-1.016000,0
2014-08-06,sh.600183,6.7700,7.3200,6.7000,7.2200,6.8200,33697746,237936067.0000,3,2.368047,1,5.865100,0
2014-08-07,sh.600183,7.2400,7.5600,7.1800,7.2100,7.2200,48483654,356616848.0000,3,3.407100,1,-0.138500,0
2014-08-08,sh.600183,7.2200,7.3600,7.0300,7.1200,7.2100,26833533,193096133.0000,3,1.885677,1,-1.248300,0
2014-08-11,sh.600183,7.1000,7.4500,7.0000,7.3500,7.1200,17052683,123878024.0000,3,1.198346,1,3.230300,0
2014-08-12,sh.600183,7.3500,7.3900,7.1800,7.2700,7.3500,14694687,106731602.0000,3,1.032642,1,-1.088400,0
2014-08-13,sh.600183,7.3000,7.3800,7.1800,7.2600,7.2700,14468822,105220210.0000,3,1.016770,1,-0.137500,0
2014-08-14,sh.600183,7.2400,7.4800,7.1900,7.2800,7.2600,19531620,143633868.0000,3,1.372549,1,0.275500,0
2014-08-15,sh.600183,7.2800,7.4200,7.2400,7.3500,7.2800,9972138,73203786.0000,3,0.700774,1,0.961500,0
2014-08-18,sh.600183,7.3600,7.3900,7.0900,7.2900,7.3500,19474148,140873872.0000,3,1.368510,1,-0.816300,0
2014-08-19,sh.600183,7.2900,7.2900,7.0800,7.1500,7.2900,18802633,134435435.0000,3,1.321321,1,-1.920400,0
2014-08-20,sh.600183,7.1400,7.2700,7.0400,7.1700,7.1500,12927729,92741302.0000,3,0.908472,1,0.279700,0
2014-08-21,sh.600183,7.1700,7.1700,6.9900,7.0700,7.1700,20259289,142546936.0000,3,1.423684,1,-1.394700,0
2014-08-22,sh.600183,7.0700,7.1200,6.9900,7.0900,7.0700,14485344,102214743.0000,3,1.017931,1,0.282900,0
2014-08-25,sh.600183,7.0800,7.1800,7.0100,7.0300,7.0900,10689976,75770509.0000,3,0.751218,1,-0.846300,0
2014-08-26,sh.600183,7.0100,7.0600,6.7900,6.8600,7.0300,12753403,88129642.0000,3,0.896222,1,-2.418200,0
2014-08-27,sh.600183,6.8600,6.9400,6.8100,6.8400,6.8600,8702145,59839189.0000,3,0.611527,1,-0.291500,0
2014-08-28,sh.600183,6.8900,6.9800,6.8100,6.9400,6.8400,9649167,66664713.0000,3,0.678078,1,1.462000,0
2014-08-29,sh.600183,6.9400,7.2000,6.9300,7.1900,6.9400,16124870,114825186.0000,3,1.133146,1,3.602300,0
2014-09-01,sh.600183,7.2000,7.2300,7.1300,7.2200,7.1900,12714463,91373818.0000,3,0.893486,1,0.417200,0
2014-09-02,sh.600183,7.2100,7.3500,7.1000,7.2900,7.2200,18770442,135956492.0000,3,1.319058,1,0.969500,0
2014-09-03,sh.600183,7.2900,7.3600,7.2000,7.2800,7.2900,12098460,88191782.0000,3,0.850197,1,-0.137200,0
2014-09-04,sh.600183,7.3000,7.3000,7.2000,7.2900,7.2800,11975094,87013559.0000,3,0.841528,1,0.137400,0
2014-09-05,sh.600183,7.2900,7.3100,7.1600,7.2900,7.2900,14000282,101280812.0000,3,0.983844,1,0.000000,0
2014-09-09,sh.600183,7.2900,7.2900,7.1500,7.1900,7.2900,15727314,113093278.0000,3,1.105208,1,-1.371700,0
2014-09-10,sh.600183,7.1400,7.1500,6.9700,7.0600,7.1900,25464353,178975386.0000,3,1.789461,1,-1.808100,0
2014-09-11,sh.600183,7.0200,7.0800,6.9500,7.0000,7.0600,25381901,177814814.0000,3,1.783667,1,-0.849900,0
2014-09-12,sh.600183,7.0000,7.0500,6.9600,7.0500,7.0000,11005450,77310207.0000,3,0.773388,1,0.714300,0
2014-09-15,sh.600183,7.0500,7.1900,7.0300,7.1900,7.0500,16280291,116089810.0000,3,1.144068,1,1.985800,0
2014-09-16,sh.600183,7.1700,7.2200,6.9100,6.9200,7.1900,22350989,157600661.0000,3,1.570675,1,-3.755200,0
2014-09-17,sh.600183,6.9300,7.0400,6.8200,7.0400,6.9200,11171778,77585789.0000,3,0.785076,1,1.734100,0
2014-09-18,sh.600183,7.0200,7.0200,6.9000,6.9800,7.0400,12190953,84617509.0000,3,0.856697,1,-0.852300,0
2014-09-19,sh.600183,6.9700,7.0500,6.9200,7.0200,6.9800,8478711,59312698.0000,3,0.595826,1,0.573100,0
2014-09-22,sh.600183,7.0200,7.2600,6.9100,7.1600,7.0200,22943701,163725387.0000,3,1.612327,1,1.994300,0
2014-09-23,sh.600183,7.1900,7.1900,7.0800,7.1600,7.1600,11190602,79876689.0000,3,0.786399,1,0.000000,0
2014-09-24,sh.600183,7.1700,7.3300,7.1200,7.2900,7.1600,21392612,155051485.0000,3,1.503327,1,1.815600,0
2014-09-25,sh.600183,7.3300,7.4700,7.2900,7.4500,7.2900,23725088,175521935.0000,3,1.667237,1,2.194800,0
2014-09-26,sh.600183,7.4000,7.4600,7.2800,7.4500,7.4500,17507236,129146824.0000,3,1.230289,1,0.000000,0
2014-09-29,sh.600183,7.4600,7.5500,7.3700,7.4300,7.4500,14379162,106973727.0000,3,1.010469,1,-0.268500,0
2014-09-30,sh.600183,7.4400,7.7000,7.4300,7.6800,7.4300,27195903,206659551.0000,3,1.911142,1,3.364700,0
2014-10-08,sh.600183,7.7000,7.8600,7.6100,7.8100,7.6800,22940010,177675146.0000,3,1.612067,1,1.692700,0
2014-10-09,sh.600183,7.7700,7.8100,7.5700,7.6800,7.8100,19905979,152508672.0000,3,1.398856,1,-1.664500,0
2014-10-10,sh.600183,7.6300,7.6700,7.4100,7.4900,7.6800,17456725,131349753.0000,3,1.226739,1,-2.474000,0
2014-10-13,sh.600183,7.4500,7.4500,7.2100,7.3700,7.4900,20630542,150309412.0000,3,1.449773,1,-1.602100,0
2014-10-14,sh.600183,7.3400,7.4200,7.2500,7.3500,7.3700,17083057,125272051.0000,3,1.200480,1,-0.271400,0
2014-10-15,sh.600183,7.3400,7.3700,7.2500,7.3500,7.3500,9890795,72434022.0000,3,0.695057,1,0.000000,0
2014-10-16,sh.600183,7.3000,7.4900,7.2700,7.2800,7.3500,17649063,130472023.0000,3,1.240256,1,-0.952400,0
2014-10-17,sh.600183,7.3000,7.3800,7.0700,7.2900,7.2800,18767813,135332234.0000,3,1.318874,1,0.137400,0
2014-10-20,sh.600183,7.2800,7.4200,7.2100,7.4100,7.2900,11613990,85535200.0000,3,0.816152,1,1.646100,0
2014-10-21,sh.600183,7.4300,7.4300,7.2100,7.2300,7.4100,8994381,65642924.0000,3,0.632064,1,-2.429100,0
2014-10-22,sh.600183,7.2200,7.2700,7.1000,7.1200,7.2300,8272689,59392538.0000,3,0.581348,1,-1.521400,0
2014-10-23,sh.600183,7.1100,7.1800,6.9800,7.0300,7.1200,10536313,74531895.0000,3,0.740420,1,-1.264000,0
2014-10-24,sh.600183,7.0300,7.0700,6.9400,7.0000,7.0300,8046462,56403007.0000,3,0.565450,1,-0.426700,0
2014-10-27,sh.600183,6.9900,7.1000,6.9600,7.0600,7.0000,5689003,39969380.0000,3,0.399784,1,0.857100,0
2014-10-28,sh.600183,7.0600,7.2300,7.0600,7.2100,7.0600,9198875,65933982.0000,3,0.646434,1,2.124600,0
2014-10-29,sh.600183,7.2600,7.3400,7.2200,7.3000,7.2100,14377914,104763574.0000,3,1.010382,1,1.248300,0
2014-10-30,sh.600183,7.3000,7.3700,7.2300,7.2700,7.3000,12891743,93903014.0000,3,0.905944,1,-0.411000,0
2014-10-31,sh.600183,7.2600,7.2600,7.0700,7.1700,7.2700,21069840,150681343.0000,3,1.480644,1,-1.375500,0
2014-11-03,sh.600183,7.1700,7.2600,7.0800,7.2500,7.1700,19500402,139896939.0000,3,1.370355,1,1.115800,0
2014-11-04,sh.600183,7.2200,7.2200,7.0400,7.0700,7.2500,15394207,109472198.0000,3,1.081800,1,-2.482800,0
2014-11-05,sh.600183,6.9900,7.1100,6.9800,7.0700,7.0700,10661132,75083411.0000,3,0.749191,1,0.000000,0
2014-11-06,sh.600183,7.0700,7.0800,6.9400,7.0200,7.0700,15201281,106268467.0000,3,1.068242,1,-0.707200,0
2014-11-07,sh.600183,7.0300,7.0600,6.9300,6.9600,7.0200,14404102,100699502.0000,3,1.012222,1,-0.854700,0
2014-11-10,sh.600183,6.9900,7.0400,6.9400,7.0200,6.9600,12848285,89569122.0000,3,0.902890,1,0.862100,0
2014-11-11,sh.600183,7.0200,7.0400,6.6400,6.6500,7.0200,25444180,173706358.0000,3,1.788043,1,-5.270700,0
2014-11-12,sh.600183,6.6500,6.8500,6.6300,6.8000,6.6500,10260238,69484506.0000,3,0.721019,1,2.255600,0
2014-11-13,sh.600183,6.8300,6.8400,6.6600,6.7000,6.8000,10113780,67817891.0000,3,0.710727,1,-1.470600,0
2014-11-14,sh.600183,6.6900,6.7600,6.6600,6.7400,6.7000,8661212,58206072.0000,3,0.608651,1,0.597000,0
